1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666998003.909506 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998003.909513 format_draw: width LEFT is 4
1666998003.909519 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998003.909526 format_draw: width CENTRE is 0
1666998003.909532 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998003.909538 format_draw: width RIGHT is 30
1666998003.909544 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998003.909551 format_draw: width ABSOLUTE_CENTRE is 0
1666998003.909557 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998003.909563 format_draw: width LIST is 6
1666998003.909569 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998003.909575 format_draw: width LIST_LEFT is 1
1666998003.909581 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998003.909587 format_draw: width LIST_RIGHT is 1
1666998003.909594 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998003.909600 format_draw: width AFTER is 0
1666998003.909605 format_draw: focus 0-6
1666998003.909612 format_draw: range 1|0 is LEFT 0-5
1666998003.909619 format_draw: range 3|0 is LIST 0-7
1666998003.909625 format_draw: range 2|0 is RIGHT 0-31
1666998003.909633 screen_write_cursormove: from 0,0 to 0,0
1666998003.909641 screen_write_cursormove: from 0,0 to 50,0
1666998003.909648 screen_write_cursormove: from 50,0 to 10,0
1666998003.909655 screen_write_cursormove: from 10,0 to 30,0
1666998003.909661 screen_write_cursormove: from 30,0 to 4,0
1666998003.909669 screen_write_cursormove: from 4,0 to 40,0
1666998003.909675 format_draw: range 1|0 at 0-4
1666998003.909681 format_draw: range 3|0 at 4-10
1666998003.909688 format_draw: range 2|0 at 50-80
1666998003.909700 screen_write_cursormove: from 40,0 to 0,0
1666998003.909707 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1666998003.909714 unref client 0x14c009600 (2 references)
1666998003.909722 status_redraw exit: force=0, changed=1
1666998003.909736 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=80 sy=24 1/0
1666998003.909743 /dev/ttys000 sync start
1666998003.909765 /dev/ttys000: \033P=1s\033\\
1666998003.909774 /dev/ttys000: \033[?25l
1666998003.909784 /dev/ttys000: current mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998003.909791 /dev/ttys000: setting mode KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998003.909798 /dev/ttys000: redrawing status
1666998003.909805 screen_redraw_draw_status: /dev/ttys000 @0
1666998003.909812 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=24
1666998003.909818 tty_draw_line: defaults: fg=8, bg=8
1666998003.909834 /dev/ttys000: \033[30m
1666998003.909841 /dev/ttys000: \033[42m
1666998003.909850 /dev/ttys000: \033[25;1H
1666998003.909857 /dev/ttys000: [0] 0:zsh*                                        "Saramago.lan" 00:00 29-Oct-22
1666998003.909864 /dev/ttys000: \033(B\033[m
1666998003.909871 /dev/ttys000: \033[?12l\033[?25h
1666998003.909878 /dev/ttys000: current mode KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998003.909885 /dev/ttys000: setting mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998003.909892 /dev/ttys000: redraw added 128 bytes
1666998003.909900 server_client_reset_state: client /dev/ttys000 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998003.909907 server_client_reset_state: cursor to 2,1
1666998003.909913 /dev/ttys000: \033[2;3H
1666998003.909921 /dev/ttys000 sync end
1666998003.909928 /dev/ttys000: \033P=2s\033\\
1666998003.909935 server_client_check_pane_buffer: pane %0 is on
1666998003.909947 @0 active pane not changed
1666998003.910004 /dev/ttys000: wrote 141 bytes (of 141)
1666998003.910012 /dev/ttys000: waiting for redraw, 0 bytes left
1666998003.910019 cmdq_next <global>: empty
1666998003.910026 cmdq_next </dev/ttys000>: empty
1666998003.910034 server_client_reset_state: client /dev/ttys000 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998003.910041 server_client_reset_state: cursor to 2,1
1666998003.910048 server_client_check_pane_buffer: pane %0 is on
1666998003.910054 @0 active pane not changed
1666998004.778426 /dev/ttys000: read 1 bytes (already 0)
1666998004.778496 /dev/ttys000: keys are 1 (x)
1666998004.778517 /dev/ttys000: next key is 1 (x) (expired=0)
1666998004.778535 /dev/ttys000: complete key x 0x78
1666998004.778569 cmdq_append </dev/ttys000>: [server_client_key_callback/0x14b4041b0]
1666998004.778587 cmdq_next <global>: empty
1666998004.778603 cmdq_next </dev/ttys000>: enter
1666998004.778618 cmdq_next </dev/ttys000>: [server_client_key_callback/0x14b4041b0] (1), flags 0
1666998004.778639 session $0 0 activity 1666998004.778632 (last 1666998003.904891)
1666998004.778665 cmd_find_from_client: s=$0 0
1666998004.778680 cmd_find_from_client: wl=0 1 w=@0 zsh
1666998004.778695 cmd_find_from_client: wp=%0
1666998004.778708 cmd_find_from_client: idx=none
1666998004.778730 session 0 not pasting
1666998004.778752 key table prefix (pane %0)
1666998004.778768 found in key table prefix
1666998004.778794 cmdq_get_command: [confirm-before/0x14b404420] group 444
1666998004.778811 cmdq_insert_after </dev/ttys000>: [confirm-before/0x14b404420] after [server_client_key_callback/0x14b4041b0]
1666998004.778828 unref client 0x14c009600 (3 references)
1666998004.778844 cmdq_next </dev/ttys000>: [confirm-before/0x14b404420] (0), flags 0
1666998004.778896 message: /dev/ttys000 key x: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1666998004.778916 cmd_find_from_client: s=$0 0
1666998004.778931 cmd_find_from_client: wl=0 1 w=@0 zsh
1666998004.778944 cmd_find_from_client: wp=%0
1666998004.778957 cmd_find_from_client: idx=none
1666998004.778970 cmd_find_from_client: s=$0 0
1666998004.778984 cmd_find_from_client: wl=0 1 w=@0 zsh
1666998004.778997 cmd_find_from_client: wp=%0
1666998004.779010 cmd_find_from_client: idx=none
1666998004.779031 format_defaults: c=/dev/ttys000
1666998004.779045 format_defaults: s=$0
1666998004.779057 format_defaults: wl=0
1666998004.779070 format_defaults: wp=%0
1666998004.779090 format_expand1: expanding format: kill-pane
1666998004.779106 format_expand1: result is: kill-pane
1666998004.779122 unref client 0x14c009600 (3 references)
1666998004.779135 args_make_commands_prepare: kill-pane
1666998004.779150 args_make_commands: kill-pane
1666998004.779242 yylex_token: kill-pane
1666998004.779268 cmd_parse_build_commands 0:0: kill-pane
1666998004.779298 args_parse: flags end at 1 of 1
1666998004.779316 cmd_parse_build_commands: kill-pane
1666998004.779332 unref client 0x14c009600 (3 references)
1666998004.779348 format_defaults: c=/dev/ttys000
1666998004.779361 format_defaults: s=$0
1666998004.779374 format_defaults: wl=0
1666998004.779387 format_defaults: wp=%0
1666998004.779411 format_expand1: expanding format: kill-pane #P? (y/n) 
1666998004.779428 format_expand1: found #P: pane_index
1666998004.779471 format_replace: format 'pane_index' found: 0
1666998004.779487 format_replace: replaced 'pane_index' with '0'
1666998004.779502 format_expand1: result is: kill-pane 0? (y/n) 
1666998004.779519 cmdq_next </dev/ttys000>: exit (wait)
1666998004.779533 cmdq_next <global>: empty
1666998004.779547 cmdq_next </dev/ttys000>: waiting
1666998004.779563 /dev/ttys000: redraw status
1666998004.779579 /dev/ttys000: redraw needed
1666998004.779601 format_defaults: c=/dev/ttys000
1666998004.779614 format_defaults: s=none
1666998004.779626 format_defaults: wl=none
1666998004.779639 format_defaults: wp=none
1666998004.779657 options_string_to_style: message-style is 'bg=yellow,fg=black'
1666998004.779672 style_parse: bg=yellow,fg=black
1666998004.779693 style_parse: bg=yellow
1666998004.779716 style_parse: fg=black
1666998004.779737 screen_write_start: size 80x1, no pane
1666998004.779812 screen_write_cursormove: from 0,0 to 0,0
1666998004.779862 screen_write_cursormove: from 80,0 to 0,0
1666998004.779878 format_draw: kill-pane 0? (y/n) 
1666998004.779890 screen_write_start: size 19x1, no pane
1666998004.779903 screen_write_start: size 19x1, no pane
1666998004.779912 screen_write_start: size 19x1, no pane
1666998004.779923 screen_write_start: size 19x1, no pane
1666998004.779932 screen_write_start: size 19x1, no pane
1666998004.779941 screen_write_start: size 19x1, no pane
1666998004.779950 screen_write_start: size 19x1, no pane
1666998004.779959 screen_write_start: size 19x1, no pane
1666998004.779969 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998004.779977 format_draw: width LEFT is 19
1666998004.779984 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998004.779991 format_draw: width CENTRE is 0
1666998004.779997 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998004.780004 format_draw: width RIGHT is 0
1666998004.780010 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998004.780017 format_draw: width ABSOLUTE_CENTRE is 0
1666998004.780023 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998004.780029 format_draw: width LIST is 0
1666998004.780036 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998004.780042 format_draw: width LIST_LEFT is 0
1666998004.780048 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998004.780055 format_draw: width LIST_RIGHT is 0
1666998004.780061 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1666998004.780067 format_draw: width AFTER is 0
1666998004.780075 screen_write_cursormove: from 0,0 to 0,0
1666998004.780083 screen_write_cursormove: from 0,0 to 19,0
1666998004.780089 screen_write_cursormove: from 19,0 to 19,0
1666998004.780096 screen_write_cursormove: from 19,0 to 9,0
1666998004.780107 screen_write_cursormove: from 9,0 to 0,0
1666998004.780114 screen_write_cursormove: from 0,0 to 19,0
1666998004.780124 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1666998004.780144 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=80 sy=24 1/0
1666998004.780154 /dev/ttys000 sync start
1666998004.780176 /dev/ttys000: \033P=1s\033\\
1666998004.780189 /dev/ttys000: \033[?25l
1666998004.780198 /dev/ttys000: current mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998004.780205 /dev/ttys000: setting mode KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998004.780212 /dev/ttys000: redrawing status
1666998004.780219 screen_redraw_draw_status: /dev/ttys000 @0
1666998004.780226 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=24
1666998004.780233 tty_draw_line: defaults: fg=8, bg=8
1666998004.780246 /dev/ttys000: \033[30m
1666998004.780253 /dev/ttys000: \033[43m
1666998004.780262 /dev/ttys000: \033[25;1H
1666998004.780268 /dev/ttys000: kill-pane 0? (y/n) 
1666998004.780275 /dev/ttys000: \033[7m
1666998004.780281 /dev/ttys000:  
1666998004.780290 /dev/ttys000: \033(B\033[m
1666998004.780297 /dev/ttys000: \033[30m
1666998004.780303 /dev/ttys000: \033[43m
1666998004.780310 /dev/ttys000:                                                             
1666998004.780316 /dev/ttys000: \033(B\033[m
1666998004.780324 /dev/ttys000: redraw added 136 bytes
1666998004.780337 server_client_reset_state: client /dev/ttys000 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998004.780344 server_client_reset_state: cursor to 19,24
1666998004.780351 /dev/ttys000: \033[25;20H
1666998004.780360 /dev/ttys000: current mode KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998004.780366 /dev/ttys000: setting mode KCURSOR,KKEYPAD,WRAP
1666998004.780373 /dev/ttys000: \033[?2004l
1666998004.780379 /dev/ttys000 sync end
1666998004.780386 /dev/ttys000: \033P=2s\033\\
1666998004.780394 server_client_check_pane_buffer: pane %0 is on
1666998004.780407 @0 active pane not changed
1666998004.780458 /dev/ttys000: wrote 159 bytes (of 159)
1666998004.780466 /dev/ttys000: waiting for redraw, 0 bytes left
1666998004.780474 cmdq_next <global>: empty
1666998004.780480 cmdq_next </dev/ttys000>: waiting
1666998004.780489 server_client_reset_state: client /dev/ttys000 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998004.780495 server_client_reset_state: cursor to 19,24
1666998004.780502 server_client_check_pane_buffer: pane %0 is on
1666998004.780509 @0 active pane not changed
1666998006.163321 /dev/ttys000: read 1 bytes (already 0)
1666998006.163441 /dev/ttys000: keys are 1 (y)
1666998006.163453 /dev/ttys000: next key is 1 (y) (expired=0)
1666998006.163464 /dev/ttys000: complete key y 0x79
1666998006.163500 cmdq_get_command: [kill-pane/0x14b404730] group 2579
1666998006.163514 cmdq_insert_after </dev/ttys000>: [kill-pane/0x14b404730] after [confirm-before/0x14b404420]
1666998006.163536 cmdq_next <global>: empty
1666998006.163544 cmdq_next </dev/ttys000>: enter
1666998006.163551 cmdq_next </dev/ttys000>: [confirm-before/0x14b404420] (0), flags 1
1666998006.163561 unref client 0x14c009600 (3 references)
1666998006.163569 cmdq_next </dev/ttys000>: [kill-pane/0x14b404730] (0), flags 0
1666998006.163591 message: /dev/ttys000 key x: kill-pane
1666998006.163609 cmd_find_from_client: s=$0 0
